Currency Exchange Rates Table Head(10):
         Date    Rate
0  2026-03-27  1.3895
1  2026-03-26  1.3861
2  2026-03-25  1.3811
3  2026-03-24  1.3763
4  2026-03-23  1.3727
5  2026-03-20  1.3724
6  2026-03-19  1.3739
7  2026-03-18  1.3733
8  2026-03-17  1.3691
9  2026-03-16  1.3687
Reading file: TradeData\Account activity dummy data.xlsx

#####################################################################################################################################
All Trades Dirty: 
#####################################################################################################################################

          Transaction Date         Settlement Date Action Symbol                  Description  ...  Net Amount  Currency  Account #      Activity Type       Account Type
0   2021-07-13 12:00:00 AM  2021-07-14 12:00:00 AM    Buy    DLR                          DLR  ...     -996.47       CAD   12345678             Trades  Individual margin
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 54 | 2023-11-24         | 2023-11-27        | Sell     | DLR      |       -400 |  10.285 |           4114 |        -6.35 |      4107.65 | USD        |

Description: DLR


Changing $4107.65 USD to CAD:
           Date    Rate
610  2023-11-24  1.3635

Value in CAD: $5600.78


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 5600.780774999999
Cost Base: 5637.399061032864
Expenses: 0

Gain\Loss from this sell: -36.61828603286449
Total Gain\Loss from this stock this year: -20.530379999999184


Total ACB: 0.0
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 20.16458181818325

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------









#####################################################################################################################################
EEEE
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 55 | 2021-09-20         | 2021-09-22        | Buy      | EEEE     |         38 | 20.1392 |        -765.29 |        -4.95 |      -770.24 | USD        |

Description: EEEE


Changing $770.24 USD to CAD:
            Date    Rate
1179  2021-09-20  1.2825

Value in CAD: $987.83


Total ACB: 987.8328
ACB per Share: 25.9956
Share Amount: 38.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  26.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  987.83   0.0  0.0  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 56 | 2025-07-28         | 2025-07-28        | REV      | EEEE     |          1 |       0 |              0 |            0 |            0 | USD        |

Description: EEEE


Action description: Reverse Stock Split
Old EEEE Share Count: 38.0
Reverse split ratio is 1:20
New EEEE Share Count: 1.0


Total ACB: 987.8328
ACB per Share: 987.8328
Share Amount: 1.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  987.83   0.0  0.0  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 57 | 2025-07-28         | 2025-07-28        | REV      | EEEE     |        -38 |       0 |              0 |            0 |            0 | USD        |

Description: STOCK REVERSE SPLIT @ 1:20 

SKIPPING ACTION: Processed in previous action.


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 58 | 2025-08-07         | 2025-08-07        | CIL      | EEEE     |          0 |       0 |              0 |            0 |        10.99 | USD        |

Description: EEEE


Action description: Cash In Lieu

Changing $10.99 USD to CAD:
           Date    Rate
166  2025-08-07  1.3745

Value in CAD: $15.11

Cash in Lieu of fractional shares: $15.11 CAD - reduced total ACB by this amount (small amount treatment)


Total ACB: 972.727
ACB per Share: 987.8328
Share Amount: 1.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  0.0  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------









#####################################################################################################################################
GGGG
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 59 | 2023-09-11         | 2023-09-11        | REV      | GGGG     |          9 |       0 |              0 |            0 |            0 | USD        |

Description: GGGG


Action description: Reverse Stock Split
Old GGGG Share Count: 0
Reverse split ratio is 1:15
New GGGG Share Count: -124.0


Total ACB: 0
ACB per Share: -0.0
Share Amount: -124.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  0.0  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 60 | 2023-09-11         | 2023-09-11        | REV      | GGGG     |       -133 |       0 |              0 |            0 |            0 | USD        |

Description: STOCK 1:15 REVERSE SPLIT

SKIPPING ACTION: Processed in previous action.










#####################################################################################################################################
HHH
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 61 | 2024-07-29         | 2024-07-30        | Buy      | HHH      |         15 | 46.5499 |        -698.25 |            0 |      -698.25 | USD        |

Description: HHH


Changing $698.25 USD to CAD:
           Date    Rate
434  2024-07-29  1.3851

Value in CAD: $967.15


Total ACB: 967.1461
ACB per Share: 64.4764
Share Amount: 15.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG    HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  64.48  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG     HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  967.15  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 62 | 2024-08-07         | 2024-08-08        | Buy      | HHH      |         13 | 36.3556 |        -472.62 |            0 |      -472.62 | USD        |

Description: HHH


Changing $472.62 USD to CAD:
           Date    Rate
427  2024-08-07  1.3758

Value in CAD: $650.23


Total ACB: 1617.3767
ACB per Share: 57.7635
Share Amount: 28.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG    HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  57.76  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG      HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  1617.38  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 63 | 2024-10-01         | 2024-10-01        | DIV      | HHH      |          0 |       0 |              0 |            0 |          0.8 | USD        |

Description: HHH


Action description: Dividends

Changing $0.8 USD to CAD:
           Date   Rate
388  2024-10-01  1.349

Value in CAD: $1.08


###############################
DIVIDEND RECEIVED
###############################

Dividend amount: $0.80 USD
Converted to CAD: $1.08
Note: This is taxable dividend income (report on T5 or equivalent).
No impact on ACB or share quantity.


Total ACB: 1617.3767
ACB per Share: 57.7635
Share Amount: 28.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG    HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  57.76  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG      HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  1617.38  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 64 | 2024-12-31         | 2024-12-31        | DIV      | HHH      |          0 |       0 |              0 |            0 |         4.19 | USD        |

Description: HHH


Action description: Dividends

Changing $4.19 USD to CAD:
           Date   Rate
323  2024-12-31  1.438

Value in CAD: $6.03


###############################
DIVIDEND RECEIVED
###############################

Dividend amount: $4.19 USD
Converted to CAD: $6.03
